,Hours Studied,Paper Practices,Previous Scores
3214,6,9,93
3215,9,3,51
3216,5,7,57
3217,4,3,95
3218,5,8,85
3219,5,7,86
3220,8,4,54
3221,8,8,76
3222,2,7,55
3223,7,9,44
3224,8,3,41
3225,6,3,91
3226,5,0,67
3227,9,3,96
3228,3,7,80
3229,4,4,93
3230,9,5,66
3231,6,3,70
3232,8,4,80
3233,7,9,75
3234,2,7,86
3235,3,8,82
3236,1,2,40
3237,9,9,89
3238,7,3,68
3239,1,0,40
3240,3,4,47
3241,4,3,96
3242,4,5,55
3243,5,5,97
3244,3,9,67
3245,3,5,61
3246,1,2,57
3247,7,6,61
3248,1,2,80
3249,2,5,51
3250,4,9,58
3251,4,0,64
3252,5,7,89
3253,2,6,98
3254,4,8,44
3255,1,2,98
3256,2,7,73
3257,1,1,78
3258,4,8,98
3259,4,0,49
3260,7,9,86
3261,9,6,96
3262,9,9,46
3263,5,0,99
3264,1,5,76
3265,1,0,86
3266,6,3,91
3267,2,6,99
3268,8,1,91
3269,9,2,54
3270,4,3,81
3271,5,5,63
3272,8,8,65
3273,3,3,65
3274,5,5,85
3275,3,6,65
3276,3,3,97
3277,3,5,49
3278,7,2,56
3279,7,4,92
3280,7,9,53
3281,8,3,41
3282,5,6,87
3283,5,5,52
3284,4,6,66
3285,7,5,48
3286,4,1,46
3287,2,6,87
3288,4,7,49
3289,8,6,95
3290,9,3,93
3291,3,3,48
3292,7,4,61
3293,9,8,62
3294,4,4,46
3295,3,1,87
3296,5,4,48
3297,1,2,66
3298,3,9,63
3299,8,7,68
3300,8,9,56
3301,4,9,59
3302,2,1,46
3303,8,3,82
3304,8,4,79
3305,4,3,46
3306,3,4,67
3307,2,9,58
3308,9,3,59
3309,1,2,83
3310,7,0,78
3311,5,3,79
3312,8,8,46
3313,4,0,45
3314,7,6,64
3315,5,2,80
3316,5,7,98
3317,9,5,52
3318,9,0,78
3319,9,9,79
3320,6,4,61
3321,6,7,88
3322,5,2,56
3323,9,3,87
3324,8,6,61
3325,7,5,73
3326,7,6,47
3327,6,8,88
3328,5,8,84
3329,4,1,57
3330,3,2,63
3331,3,3,99
3332,6,5,93
3333,4,4,99
3334,6,5,81
3335,3,7,41
3336,4,1,41
3337,9,5,66
3338,5,8,53
3339,7,4,87
3340,2,0,78
3341,5,7,92
3342,9,3,92
3343,3,7,95
3344,9,3,51
3345,6,7,71
3346,4,8,67
3347,7,4,94
3348,8,4,67
3349,6,1,85
3350,5,8,64
3351,6,3,43
3352,5,2,65
3353,8,1,75
3354,1,2,89
3355,7,3,42
3356,2,8,40
3357,9,5,56
3358,1,9,46
3359,6,4,87
3360,9,8,44
3361,1,7,58
3362,4,5,78
3363,4,2,85
3364,9,6,73
3365,5,9,74
3366,5,5,88
3367,6,7,55
3368,1,5,79
3369,1,9,89
3370,9,3,86
3371,3,9,78
3372,4,6,66
3373,1,6,80
3374,9,7,77
3375,8,1,89
3376,2,5,89
3377,8,2,64
3378,7,7,65
3379,6,3,95
3380,1,3,53
3381,7,1,53
3382,7,5,53
3383,9,5,64
3384,1,0,75
3385,2,7,43
3386,9,2,86
3387,9,0,54
3388,6,9,71
3389,6,0,57
3390,4,0,53
3391,4,4,97
3392,5,4,40
3393,3,0,81
3394,1,4,59
3395,1,6,49
3396,7,4,49
3397,1,8,98
3398,1,3,63
3399,3,8,73
3400,4,7,67
3401,4,0,66
3402,2,3,79
3403,1,6,40
3404,3,0,72
3405,4,7,43
3406,3,1,46
3407,8,7,48
3408,1,3,55
3409,2,7,44
3410,7,0,73
3411,4,4,99
3412,8,8,62
3413,3,6,82
3414,6,2,89
3415,9,3,64
3416,1,9,96
3417,1,6,90
3418,8,5,52
3419,3,3,63
3420,5,2,50
3421,1,1,91
3422,5,9,90
3423,6,8,56
3424,8,2,76
3425,3,6,52
3426,3,0,66
3427,9,7,59
3428,4,0,72
3429,4,1,81
3430,7,0,71
3431,2,3,47
3432,8,1,95
3433,6,0,68
3434,3,0,79
3435,9,1,58
3436,5,5,45
3437,8,1,83
3438,7,1,99
3439,8,7,78
3440,7,4,87
3441,3,7,80
3442,2,7,60
3443,7,1,96
3444,3,6,61
3445,3,8,81
3446,2,7,49
3447,4,8,49
3448,8,7,91
3449,1,3,68
3450,1,9,55
3451,5,6,40
3452,5,8,56
3453,1,8,69
3454,6,3,65
3455,1,6,92
3456,5,5,85
3457,9,2,58
3458,5,9,92
3459,6,5,60
3460,8,7,56
3461,1,1,85
3462,2,2,79
3463,9,7,60
3464,3,3,92
3465,6,3,80
3466,5,1,79
3467,2,9,84
3468,7,0,88
3469,4,6,58
3470,1,3,99
3471,4,5,46
3472,6,7,56
3473,7,6,40
3474,7,6,76
3475,7,5,96
3476,3,3,45
3477,6,3,65
3478,8,8,41
3479,4,4,98
3480,8,8,71
3481,2,8,96
3482,9,3,87
3483,9,1,93
3484,8,1,44
3485,1,8,76
3486,2,8,70
3487,6,2,51
3488,5,4,74
3489,9,4,69
3490,5,1,87
3491,2,1,45
3492,4,9,54
3493,9,0,54
3494,1,1,55
3495,1,6,59
3496,7,0,52
3497,3,0,83
3498,2,8,81
3499,9,1,85
3500,3,3,70
3501,2,2,73
3502,8,3,68
3503,6,6,42
3504,6,9,48
3505,7,1,50
3506,7,1,50
3507,6,8,64
3508,4,5,61
3509,9,6,81
3510,6,4,97
3511,4,4,85
3512,3,3,48
3513,4,7,59
3514,3,6,98
3515,2,9,60
3516,5,1,49
3517,2,1,61
3518,6,5,68
3519,3,0,48
3520,6,6,44
3521,9,7,79
3522,1,9,50
3523,6,7,40
3524,9,2,92
3525,4,6,81
3526,2,0,40
3527,4,2,97
3528,1,5,93
3529,3,8,78
3530,9,4,99
3531,5,4,85
3532,6,8,44
3533,3,8,88
3534,5,5,61
3535,8,4,65
3536,6,9,92
3537,4,1,45
3538,2,7,71
3539,9,7,87
3540,1,6,50
3541,1,7,49
3542,4,2,86
3543,7,2,78
3544,1,1,94
3545,9,0,73
3546,4,2,70
3547,3,2,51
3548,1,6,90
3549,4,9,83
3550,9,8,55
3551,6,0,77
3552,6,7,42
3553,1,0,41
3554,2,2,91
3555,6,3,44
3556,2,7,50
3557,3,0,97
3558,4,1,64
3559,5,4,74
3560,9,5,74
3561,4,4,61
3562,9,2,76
3563,3,9,61
3564,8,6,94
3565,1,0,50
3566,9,1,71
3567,9,8,74
3568,2,3,70
3569,4,7,84
3570,8,8,92
3571,7,6,47
3572,1,0,59
3573,5,4,81
3574,7,5,73
3575,4,7,43
3576,1,9,57
3577,9,7,90
3578,5,8,43
3579,2,8,59
3580,8,3,97
3581,2,5,48
3582,3,2,55
3583,1,0,65
3584,2,5,77
3585,7,0,64
3586,2,8,43
3587,6,5,80
3588,3,0,98
3589,4,2,84
3590,8,0,80
3591,3,1,77
3592,6,5,92
3593,1,6,58
3594,7,0,53
3595,8,9,60
3596,8,4,54
3597,3,5,42
3598,1,3,76
3599,9,5,92
3600,6,4,89
3601,9,6,85
3602,7,3,55
3603,1,0,53
3604,1,1,48
3605,6,5,86
3606,5,9,46
3607,9,1,53
3608,2,4,45
3609,8,3,60
3610,5,6,54
3611,2,3,91
3612,6,6,47
3613,8,7,73
3614,4,6,79
3615,2,1,40
3616,5,0,71
3617,2,4,97
3618,2,6,88
3619,6,0,90
3620,9,7,44
3621,4,2,69
3622,6,6,61
3623,7,2,59
3624,6,3,55
3625,8,7,46
3626,4,1,46
3627,1,5,89
3628,7,9,89
3629,3,8,41
3630,6,9,86
3631,2,8,53
3632,9,4,70
3633,1,2,89
3634,6,5,80
3635,6,8,53
3636,5,5,44
3637,5,3,50
3638,1,4,79
3639,5,6,44
3640,2,9,68
3641,7,2,50
3642,3,8,44
3643,4,0,88
3644,3,7,93
3645,3,4,71
3646,4,9,75
3647,5,8,54
3648,1,1,58
3649,4,0,61
3650,8,9,73
3651,7,6,95
3652,9,9,56
3653,5,8,51
3654,4,4,64
3655,8,3,95
3656,9,3,56
3657,7,7,49
3658,7,0,67
3659,5,0,96
3660,4,7,57
3661,1,1,90
3662,7,9,57
3663,1,5,84
3664,1,1,71
3665,5,4,53
3666,9,2,95
3667,6,6,55
3668,3,8,89
3669,3,1,97
3670,7,6,57
3671,6,7,55
3672,9,9,56
3673,6,7,46
3674,5,6,51
3675,7,3,73
3676,1,3,49
3677,7,9,44
3678,3,8,60
3679,9,9,42
3680,6,8,58
3681,9,4,84
3682,5,6,83
3683,7,6,74
3684,4,8,45
3685,7,6,53
3686,1,7,43
3687,7,6,84
3688,8,3,90
3689,5,1,57
3690,2,2,68
3691,5,6,74
3692,6,8,91
3693,2,1,77
3694,6,6,55
3695,6,3,59
3696,1,6,63
3697,1,4,74
3698,3,6,83
3699,3,5,90
3700,4,1,58
3701,2,6,95
3702,9,4,43
3703,7,8,72
3704,7,0,41
3705,6,0,52
3706,3,1,97
3707,6,7,84
3708,8,8,69
3709,8,6,73
3710,9,0,69
3711,1,6,90
3712,1,7,93
3713,3,6,63
3714,3,4,87
3715,8,6,83
3716,1,9,72
3717,2,1,80
3718,2,8,88
3719,3,1,49
3720,6,1,57
3721,1,4,58
3722,2,7,46
3723,1,5,96
3724,5,8,58
3725,7,5,63
3726,8,4,54
3727,1,0,80
3728,7,7,81
3729,5,2,62
3730,1,1,91
3731,3,6,91
3732,7,1,43
3733,1,0,77
3734,7,1,43
3735,5,5,44
3736,1,1,80
3737,1,0,83
3738,1,0,62
3739,9,3,79
3740,3,7,92
3741,5,5,76
3742,9,3,50
3743,6,5,94
3744,9,5,50
3745,8,8,52
3746,8,3,53
3747,1,5,99
3748,9,9,47
3749,6,0,64
3750,9,6,57
3751,3,6,90
3752,3,0,83
3753,6,7,83
3754,9,4,57
3755,7,8,49
3756,3,7,46
3757,3,2,99
3758,2,0,89
3759,9,2,83
3760,3,1,53
3761,5,1,54
3762,9,3,55
3763,8,1,41
3764,2,7,69
3765,3,4,69
3766,2,0,57
3767,8,5,70
3768,6,6,83
3769,6,0,87
3770,9,2,52
3771,8,8,59
3772,4,6,88
3773,4,3,89
3774,9,5,74
3775,1,5,62
3776,2,2,81
3777,2,1,72
3778,6,4,77
3779,4,7,74
3780,3,2,90
3781,3,4,75
3782,3,2,59
3783,6,6,94
3784,8,5,42
3785,7,5,47
3786,4,0,79
3787,4,1,98
3788,2,5,71
3789,1,7,68
3790,9,4,46
3791,2,1,41
3792,8,4,60
3793,9,8,45
3794,4,5,67
3795,8,4,87
3796,9,9,81
3797,5,5,75
3798,7,8,71
3799,4,6,84
3800,1,9,81
3801,3,2,92
3802,5,9,85
3803,3,9,48
3804,7,4,50
3805,9,3,62
3806,6,4,89
3807,1,7,50
3808,7,5,88
3809,3,3,41
3810,5,4,42
3811,4,6,50
3812,5,7,89
3813,5,4,98
3814,6,1,74
3815,6,5,97
3816,8,8,54
3817,8,2,82
3818,9,6,50
3819,8,7,70
3820,2,5,67
3821,1,2,67
3822,2,0,71
3823,2,2,64
3824,3,5,59
3825,7,3,67
3826,2,0,64
3827,1,5,50
3828,6,0,58
3829,9,7,67
3830,3,2,40
3831,6,2,98
3832,3,0,44
3833,1,2,49
3834,5,6,81
3835,4,9,85
3836,7,7,73
3837,6,7,75
3838,7,2,41
3839,5,4,57
3840,4,0,52
3841,7,8,90
3842,7,7,44
3843,6,9,59
3844,8,1,41
3845,4,9,50
3846,5,0,69
3847,4,3,71
3848,1,8,71
3849,8,7,97
3850,1,2,89
3851,5,9,77
3852,6,5,94
3853,6,8,67
3854,5,9,49
3855,3,7,61
3856,5,9,94
3857,8,4,56
3858,2,8,61
3859,6,8,82
3860,9,2,58
3861,8,7,56
3862,8,3,63
3863,8,9,75
3864,7,6,71
3865,8,9,97
3866,6,7,95
3867,2,6,97
3868,2,4,85
3869,8,0,98
3870,1,7,91
3871,6,4,75
3872,6,2,67
3873,4,1,53
3874,3,2,97
3875,3,8,75
3876,1,1,45
3877,3,9,48
3878,4,0,60
3879,5,1,51
3880,3,1,97
3881,6,4,69
3882,5,0,70
3883,3,9,79
3884,6,7,95
3885,6,1,43
3886,8,5,70
3887,2,4,66
3888,1,1,97
3889,4,9,96
3890,7,0,64
3891,3,5,44
3892,3,5,45
3893,5,2,44
3894,5,7,90
3895,3,8,66
3896,9,2,47
3897,4,8,48
3898,3,7,54
3899,2,4,75
3900,9,5,96
3901,4,0,80
3902,3,4,46
3903,7,9,71
3904,8,9,47
3905,2,6,86
3906,7,0,90
3907,5,9,54
3908,5,8,76
3909,3,6,58
3910,5,3,78
3911,2,3,45
3912,4,9,98
3913,6,6,58
3914,1,5,96
3915,4,2,67
3916,6,8,56
3917,9,5,81
3918,2,1,58
3919,7,9,70
3920,6,1,50
3921,2,0,54
3922,8,4,49
3923,7,9,82
3924,5,5,62
3925,5,2,42
3926,7,3,42
3927,9,4,57
3928,9,3,64
3929,9,8,82
3930,6,2,59
3931,6,4,97
3932,3,6,68
3933,1,6,61
3934,7,5,89
3935,4,8,96
3936,1,6,54
3937,8,3,78
3938,6,9,49
3939,6,8,60
3940,2,5,94
3941,1,0,91
3942,2,8,68
3943,4,6,71
3944,2,5,49
3945,1,5,52
3946,7,3,86
3947,8,3,62
3948,6,2,89
3949,4,7,62
3950,6,7,70
3951,3,1,43
3952,8,4,91
3953,2,8,88
3954,5,8,99
3955,1,6,42
3956,6,3,60
3957,2,3,92
3958,4,9,41
3959,6,6,43
3960,8,2,40
3961,8,2,54
3962,6,4,96
3963,4,5,72
3964,8,7,45
3965,8,0,46
3966,1,6,58
3967,4,7,83
3968,4,4,40
3969,7,9,78
3970,7,1,58
3971,8,3,84
3972,5,5,65
3973,7,8,83
3974,8,1,51
3975,9,3,61
3976,3,9,52
3977,3,4,67
3978,4,7,53
3979,5,7,61
3980,1,1,69
3981,7,5,83
3982,9,5,59
3983,8,4,83
3984,5,7,66
3985,4,9,77
3986,7,1,98
3987,5,1,81
3988,7,6,91
3989,1,8,95
3990,1,2,80
3991,3,6,73
3992,2,2,78
3993,2,5,80
3994,7,2,96
3995,2,0,83
3996,4,5,76
3997,2,2,40
3998,6,0,93
3999,8,4,54
4000,4,7,71
4001,5,7,47
4002,4,7,72
4003,3,2,57
4004,5,7,84
4005,9,3,68
4006,8,7,71
4007,8,2,72
4008,8,2,44
4009,8,0,57
4010,7,7,87
4011,8,7,97
4012,8,8,49
4013,8,5,75
4014,7,1,72
4015,1,0,62
4016,4,7,79
4017,4,9,44
4018,5,3,73
4019,6,6,63
4020,4,9,56
4021,2,3,70
4022,6,0,46
4023,8,7,56
4024,8,9,67
4025,7,8,77
4026,6,9,61
4027,2,8,54
4028,7,8,76
4029,5,3,54
4030,6,8,89
4031,8,3,89
4032,8,1,64
4033,3,9,92
4034,7,2,60
4035,1,1,94
4036,1,0,77
4037,7,5,41
4038,9,3,66
4039,7,6,88
4040,5,6,71
4041,8,9,60
4042,2,0,43
4043,9,8,83
4044,6,7,58
4045,9,9,41
4046,2,0,65
4047,3,7,73
4048,8,4,53
4049,1,0,54
4050,7,3,59
4051,7,6,73
4052,1,4,75
4053,9,2,58
4054,8,3,48
4055,4,1,46
4056,5,7,69
4057,2,1,52
4058,9,5,66
4059,6,6,83
4060,3,6,74
4061,7,0,52
4062,9,7,54
4063,3,8,85
4064,2,6,95
4065,7,7,48
4066,7,3,84
4067,4,7,62
4068,9,2,93
4069,8,0,75
4070,1,7,92
4071,1,5,79
4072,5,8,42
4073,6,2,73
4074,3,7,58
4075,9,8,67
4076,6,8,62
4077,4,6,79
4078,7,9,88
4079,8,2,84
4080,9,2,46
4081,6,1,80
4082,6,0,51
4083,8,1,53
4084,5,4,85
4085,3,0,54
4086,3,9,42
4087,6,3,54
4088,2,9,90
4089,6,9,63
4090,6,0,91
4091,8,9,85
4092,7,7,47
4093,8,4,44
4094,9,9,90
4095,6,3,43
4096,3,2,53
4097,3,8,55
4098,1,5,59
4099,5,0,63
4100,4,7,45
4101,9,9,94
4102,9,1,96
4103,5,8,70
4104,4,6,45
4105,7,2,74
4106,6,3,54
4107,4,2,68
4108,2,5,42
4109,1,8,50
4110,4,9,42
4111,4,8,67
4112,1,0,49
4113,6,9,89
4114,4,5,72
4115,1,0,87
4116,1,3,55
4117,1,6,98
4118,8,3,49
4119,8,8,72
4120,2,9,75
4121,7,4,42
4122,8,8,44
4123,8,0,51
4124,7,3,96
4125,5,6,83
4126,1,1,52
4127,9,8,63
4128,7,2,83
4129,2,3,96
4130,6,3,71
4131,2,7,55
4132,1,1,71
4133,7,4,84
4134,2,1,76
4135,2,5,95
4136,5,8,75
4137,5,8,60
4138,7,0,86
4139,1,3,51
4140,8,3,90
4141,3,0,60
4142,4,9,99
4143,9,1,90
4144,4,5,60
4145,5,9,82
4146,7,2,92
4147,4,8,45
4148,1,2,48
4149,9,2,40
4150,4,8,51
4151,9,2,97
4152,6,5,53
4153,1,5,45
4154,3,0,40
4155,2,6,61
4156,9,8,73
4157,1,8,95
4158,9,8,50
4159,9,1,42
4160,8,0,81
4161,8,5,45
4162,1,5,45
4163,8,3,59
4164,3,7,60
4165,7,4,41
4166,1,6,65
4167,1,8,70
4168,5,0,65
4169,5,8,95
4170,8,3,71
4171,7,6,49
4172,8,3,62
4173,6,3,97
4174,6,3,45
4175,2,5,62
4176,6,4,67
4177,5,1,88
4178,3,8,69
4179,6,5,53
4180,8,9,76
4181,9,5,94
4182,1,8,71
4183,3,0,88
4184,3,6,73
4185,8,2,80
4186,1,3,83
4187,5,0,90
4188,3,2,61
4189,2,6,70
4190,8,5,46
4191,3,0,80
4192,7,8,60
4193,1,3,55
4194,6,6,59
4195,3,3,82
4196,8,6,83
4197,6,4,86
4198,2,0,89
4199,6,3,58
4200,7,2,87
4201,5,5,71
4202,3,5,54
4203,4,0,44
4204,4,1,50
4205,6,1,54
4206,1,9,68
4207,4,3,89
4208,4,8,84
4209,1,1,43
4210,9,7,88
4211,4,0,75
4212,7,7,87
4213,3,2,62
4214,3,4,54
4215,8,0,85
4216,8,0,83
4217,1,5,42
4218,2,2,71
4219,8,7,49
4220,1,3,79
4221,8,5,77
4222,8,9,61
4223,2,8,53
4224,4,7,56
4225,6,3,60
4226,9,9,90
4227,8,7,87
4228,8,6,54
4229,7,4,97
4230,9,6,54
4231,2,6,40
4232,3,9,63
4233,8,1,94
4234,6,6,94
4235,9,2,51
4236,4,7,49
4237,8,7,85
4238,3,8,81
4239,3,3,81
4240,8,9,91
4241,5,2,70
4242,3,8,50
4243,1,8,93
4244,3,1,55
4245,9,5,48
4246,5,2,86
4247,2,4,53
4248,7,1,58
4249,2,3,70
4250,4,2,48
4251,7,1,75
4252,4,5,92
4253,7,2,78
4254,7,3,93
4255,1,5,65
4256,6,4,47
4257,9,3,63
4258,2,3,47
4259,3,1,58
4260,5,9,86
4261,9,3,87
4262,4,7,69
4263,1,4,97
4264,4,9,61
4265,6,9,94
4266,5,7,48
4267,1,5,97
4268,4,9,97
4269,6,4,83
4270,4,3,87
4271,9,9,43
4272,5,8,76
4273,8,9,47
4274,9,4,40
4275,5,9,67
4276,6,5,45
4277,1,6,86
4278,7,0,75
4279,4,8,92
4280,2,7,50
4281,5,4,44
4282,3,2,89
4283,6,4,63
4284,8,4,86
4285,7,8,57
4286,3,6,59
4287,8,1,67
4288,2,4,52
4289,9,8,44
4290,4,1,69
4291,1,7,40
4292,8,2,61
4293,7,3,57
4294,5,1,85
4295,5,8,44
4296,7,5,70
4297,5,8,45
4298,8,7,66
4299,6,8,95
4300,5,4,64
4301,9,5,68
4302,2,6,67
4303,1,4,55
4304,8,0,93
4305,3,8,92
4306,7,1,51
4307,8,6,59
4308,6,7,57
4309,9,7,73
4310,7,0,94
4311,5,9,92
4312,8,6,62
4313,2,8,84
4314,7,2,66
4315,4,7,88
4316,9,7,56
4317,1,8,87
4318,7,7,60
4319,6,4,89
4320,8,4,79
4321,5,2,70
4322,1,5,42
4323,1,9,56
4324,9,2,89
4325,6,1,97
4326,5,6,65
4327,1,9,62
4328,6,2,45
4329,6,3,67
4330,3,9,47
4331,8,7,94
4332,1,0,97
4333,1,8,84
4334,6,5,47
4335,1,1,58
4336,6,2,77
4337,1,4,68
4338,6,5,62
4339,3,8,86
4340,8,1,71
4341,6,4,49
4342,1,6,66
4343,5,6,88
4344,8,3,40
4345,3,2,78
4346,6,7,68
4347,5,1,98
4348,6,4,84
4349,1,9,42
4350,7,4,90
4351,9,0,86
4352,2,6,76
4353,5,3,70
4354,4,9,50
4355,6,1,61
4356,6,7,57
4357,2,3,74
4358,2,0,45
4359,4,7,42
4360,1,6,44
4361,9,2,48
4362,7,2,67
4363,7,6,58
4364,3,1,67
4365,3,4,66
4366,1,6,52
4367,3,5,77
4368,3,9,82
4369,4,6,92
4370,4,1,60
4371,3,6,66
4372,8,1,85
4373,8,6,45
4374,1,7,77
4375,7,9,88
4376,2,7,50
4377,1,4,86
4378,3,6,80
4379,4,7,92
4380,6,3,56
4381,5,1,95
4382,4,6,78
4383,8,0,46
4384,4,1,69
4385,2,9,60
4386,3,6,40
4387,6,9,64
4388,8,0,71
4389,8,6,98
4390,9,4,96
4391,7,2,47
4392,2,1,44
4393,8,6,69
4394,7,8,90
4395,8,8,47
4396,3,9,88
4397,7,9,58
4398,9,7,83
4399,3,1,98
4400,6,0,94
4401,2,7,69
4402,2,1,54
4403,5,3,75
4404,5,3,94
4405,7,1,83
4406,2,3,66
4407,7,6,52
4408,5,5,53
4409,6,9,76
4410,8,5,93
4411,4,3,87
4412,7,1,69
4413,6,4,78
4414,2,2,86
4415,8,2,52
4416,9,3,97
4417,5,4,55
4418,4,1,83
4419,6,5,46
4420,8,5,87
4421,3,7,94
4422,1,1,94
4423,4,7,66
4424,4,7,84
4425,1,3,94
4426,9,6,74
4427,3,6,54
4428,5,0,67
4429,6,0,74
4430,8,7,46
4431,6,0,89
4432,3,2,85
4433,6,5,89
4434,1,7,90
4435,4,4,85
4436,6,4,59
4437,7,3,71
4438,3,3,77
4439,9,6,79
4440,7,5,71
4441,1,7,65
4442,2,5,97
4443,1,9,78
4444,9,6,59
4445,9,9,57
4446,7,9,89
4447,3,4,54
4448,5,5,91
4449,4,0,61
4450,7,2,90
4451,9,7,61
4452,2,2,92
4453,8,0,60
4454,9,2,41
4455,9,3,79
4456,7,7,92
4457,9,8,82
4458,9,3,57
4459,3,6,62
4460,4,0,52
4461,2,8,80
4462,3,3,48
4463,5,8,88
4464,5,2,46
4465,6,4,80
4466,7,0,93
4467,7,2,40
4468,1,4,41
4469,2,5,43
4470,9,7,53
4471,2,0,71
4472,6,2,75
4473,1,0,41
4474,3,4,79
4475,2,7,89
4476,3,3,90
4477,5,8,53
4478,6,5,59
4479,9,5,64
4480,4,4,81
4481,7,9,88
4482,6,4,47
4483,2,6,67
4484,8,7,85
4485,7,6,60
4486,7,0,62
4487,8,0,71
4488,1,9,47
4489,1,5,70
4490,8,2,76
4491,4,8,55
4492,5,6,79
4493,8,1,81
4494,5,2,66
4495,4,7,79
4496,6,0,80
4497,5,4,57
4498,7,9,74
4499,7,0,88
4500,4,8,91
4501,5,6,54
4502,3,4,92
4503,4,5,66
4504,4,2,56
4505,3,2,79
4506,5,6,41
4507,5,6,88
4508,7,6,89
4509,4,1,70
4510,4,1,76
4511,9,4,80
4512,6,3,80
4513,4,6,73
4514,2,2,73
4515,6,4,90
4516,2,1,94
4517,5,0,98
4518,6,8,42
4519,4,3,56
4520,3,7,53
4521,7,6,53
4522,2,0,85
4523,6,9,77
4524,4,6,74
4525,6,1,40
4526,4,2,87
4527,4,0,68
4528,4,6,43
4529,9,2,72
4530,7,5,56
4531,3,6,67
4532,3,2,89
4533,6,1,65
4534,6,8,47
4535,4,8,73
4536,9,6,98
4537,4,4,57
4538,9,3,70
4539,4,3,98
4540,2,0,66
4541,2,3,55
4542,5,6,97
4543,4,4,49
4544,7,8,79
4545,5,3,51
4546,6,2,61
4547,4,5,55
4548,2,3,51
4549,9,1,50
4550,7,4,59
4551,4,3,90
4552,3,4,40
4553,3,8,66
4554,9,3,42
4555,5,5,51
4556,3,3,69
4557,5,0,48
4558,2,1,92
4559,4,5,93
4560,2,7,76
4561,2,8,40
4562,8,3,81
4563,1,5,88
4564,7,2,43
4565,5,8,54
4566,8,7,90
4567,1,0,66
4568,7,1,47
4569,5,9,99
4570,4,8,99
4571,7,9,62
4572,2,2,54
4573,1,2,66
4574,1,9,70
4575,1,8,78
4576,5,2,86
4577,7,9,47
4578,2,4,69
4579,8,5,97
4580,4,2,94
4581,3,9,81
4582,8,7,57
4583,2,1,43
4584,3,5,86
4585,3,1,82
4586,1,8,61
4587,6,5,42
4588,2,8,54
4589,1,3,74
4590,2,2,86
4591,6,1,77
4592,4,7,72
4593,6,3,53
4594,9,1,87
4595,8,8,40
4596,1,7,92
4597,8,4,88
4598,9,7,65
4599,6,4,47
4600,5,6,89
4601,6,4,55
4602,6,4,77
4603,9,3,49
4604,4,4,81
4605,2,6,76
4606,9,2,65
4607,2,3,67
4608,9,7,51
4609,2,5,59
4610,8,7,88
4611,9,1,53
4612,9,8,85
4613,9,6,74
4614,2,4,68
4615,4,6,51
4616,7,1,91
4617,2,3,57
4618,1,6,83
4619,3,1,41
4620,4,7,41
4621,8,9,98
4622,6,9,56
4623,2,4,49
4624,9,4,57
4625,2,7,61
4626,5,0,58
4627,4,5,97
4628,7,1,92
4629,8,0,40
4630,5,6,63
4631,5,3,75
4632,2,0,64
4633,8,9,75
4634,2,5,70
4635,6,9,70
4636,8,5,41
4637,6,2,58
4638,4,5,92
4639,4,9,51
4640,6,8,49
4641,4,5,70
4642,8,0,84
4643,9,9,61
4644,1,5,62
4645,4,7,91
4646,4,6,62
4647,2,7,54
4648,6,7,65
4649,3,8,42
4650,7,2,62
4651,5,6,59
4652,4,5,84
4653,5,1,79
4654,8,4,96
4655,3,2,78
4656,7,4,95
4657,6,8,47
4658,1,7,57
4659,7,8,80
4660,7,8,45
4661,1,7,66
4662,9,7,75
4663,6,5,54
4664,2,5,76
4665,5,5,97
4666,4,9,44
4667,7,5,78
4668,8,8,48
4669,1,9,46
4670,5,0,80
4671,3,9,59
4672,1,5,49
4673,3,7,65
4674,6,0,43
4675,7,5,77
4676,8,8,63
4677,4,5,53
4678,3,1,80
4679,5,0,40
4680,9,3,56
4681,6,5,84
4682,9,9,63
4683,6,9,66
4684,2,8,46
4685,5,4,48
4686,9,6,82
4687,8,5,74
4688,7,5,97
4689,1,8,51
4690,4,4,60
4691,7,1,42
4692,7,7,54
4693,6,2,60
4694,8,8,49
4695,6,4,72
4696,3,0,85
4697,4,3,98
4698,3,8,91
4699,1,0,45
4700,5,7,41
4701,1,7,68
4702,1,8,94
4703,2,8,79
4704,4,5,72
4705,6,4,43
4706,8,6,98
4707,3,8,43
4708,1,4,68
4709,3,2,76
4710,3,8,99
4711,5,9,99
4712,4,0,59
4713,4,0,80
4714,9,9,62
4715,7,3,84
4716,4,1,57
4717,3,6,88
4718,6,1,64
4719,3,6,40
4720,6,7,93
4721,9,7,54
4722,6,2,73
4723,4,8,87
4724,5,9,59
4725,6,9,93
4726,3,9,76
4727,8,5,66
4728,4,3,61
4729,8,7,90
4730,3,3,44
4731,7,3,73
4732,9,7,78
4733,4,3,42
4734,8,0,56
4735,3,5,63
4736,7,7,63
4737,3,2,42
4738,7,1,84
4739,6,5,46
4740,2,0,64
4741,3,4,95
4742,6,5,42
4743,4,7,54
4744,6,6,68
4745,1,5,89
4746,1,1,68
4747,3,7,49
4748,8,7,71
4749,8,4,62
4750,4,2,78
4751,6,7,48
4752,8,4,76
4753,7,2,91
4754,7,8,79
4755,4,8,53
4756,9,6,43
4757,6,7,59
4758,3,4,67
4759,5,4,53
4760,5,4,83
4761,5,1,73
4762,8,2,52
4763,9,7,70
4764,9,5,72
4765,6,8,91
4766,6,6,78
